ins_code,isin,symbol,name,previous_close,last_price,close_price,close_price_change_percent,volume,trade_value,high,low,buyer_power,buy_power_numerator,sell_power_denominator,real_money_flow,best_buy_price,best_sell_price,best_buy_volume,best_sell_volume,initial_score,initial_label,has_history
38713440086361985,IRT1SEHM0001,ثهام,صندوق س ثروت هامرز-سهام,65520.0,67186.0,67234.0,2.62,3553619.0,238754120317.0,67233.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
33716211077781594,IRO3NIPZ0001,خنور,نورايستا پلاستيك,8650.0,8960.0,8860.0,2.43,33394116.0,299143913730.0,8910.0,1002.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
38628771709301941,IRO3KSNP0001,كيسون,شركت كيسون,1425.0,1439.0,1449.0,1.68,350027635.0,503630412553.0,1407.0,191.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
31791737198597563,IRO1SPKH0001,غشان,شيرپاستوريزه‌پگاه‌خراسان‌,7510.0,7400.0,7600.0,1.2,38015958.0,281152076130.0,7590.0,983.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
26543014712914772,IRO3MIHZ0001,ميهن,بيمه ميهن,2126.0,2149.0,2150.0,1.13,141610101.0,304305890383.0,2191.0,-25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
655060129740445,IRO1OPAL0001,اپال,فرآوري معدني اپال كاني پارس,9530.0,9530.0,9740.0,2.2,33055301.0,315027163940.0,9730.0,1542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
41048299027409941,IRO1EPRS0001,رتاپ,تجارت الكترونيك  پارسيان,5510.0,5550.0,5570.0,1.09,56241039.0,311920796160.0,5410.0,592.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
8915450910866216,IRO1DZAH0001,دزهراوي,داروسازي‌زهراوي‌,2300.0,2306.0,2369.0,3.0,175669239.0,405142958604.0,2217.0,301.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,Moderate Candidate,True
50002340308486819,IRO3KPEZ0001,تاپكيش,تجارت الكترونيك پارسيان كيش,3370.0,3449.0,3464.0,2.79,33431642.0,115308482221.0,3364.0,144.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,Weak Candidate,True
51971068201094874,IRO3BIPZ0001,بپاس,بيمه پاسارگاد,7490.0,7520.0,7600.0,1.47,21895755.0,164729847210.0,7380.0,457.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,Weak Candidate,True
4216536645718658,IRT1BERL0001,برليان,صندوق سرمايه گذاري برليان-سهام,31410.0,31425.0,31937.0,1.68,3921435.0,123232767734.0,32301.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,Weak Candidate,True
